E:\BT C#\QuanLyThuVienC#\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.csproj.AssemblyReference.cache
E:\BT C#\QuanLyThuVienC#\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.ThemPM.resources
E:\BT C#\QuanLyThuVienC#\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.QuanLyTra.resources
E:\BT C#\QuanLyThuVienC#\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.XemPT.resources
E:\BT C#\QuanLyThuVienC#\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.ThemPT.resources
E:\BT C#\QuanLyThuVienC#\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.ThongKe.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\QuanLyThuVienC#\QuanLyThuVienC#\bin\Debug\QuanLyThuVienC#.exe.config
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\QuanLyThuVienC#\QuanLyThuVienC#\bin\Debug\QuanLyThuVienC#.exe
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\QuanLyThuVienC#\QuanLyThuVienC#\bin\Debug\QuanLyThuVienC#.pdb
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\QuanLyThuVienC#\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.csproj.AssemblyReference.cache
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\QuanLyThuVienC#\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.QuanLyDauSach.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\QuanLyThuVienC#\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.QuanLyDocGia.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\QuanLyThuVienC#\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.QuanLyMuon.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\QuanLyThuVienC#\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.QuanLyNCC.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\QuanLyThuVienC#\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.QuanLyPhieuNhap.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\QuanLyThuVienC#\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.QuanLySach.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\QuanLyThuVienC#\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.QuanLyThe.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\QuanLyThuVienC#\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.QuanLyThuThu.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\QuanLyThuVienC#\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.QuanLyTra.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\QuanLyThuVienC#\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.ThemPM.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\QuanLyThuVienC#\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.ThemPN.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\QuanLyThuVienC#\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.ThemPT.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\QuanLyThuVienC#\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.ThongKe.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\QuanLyThuVienC#\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.TrangChu.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\QuanLyThuVienC#\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.Properties.Resources.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\QuanLyThuVienC#\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.XemPM.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\QuanLyThuVienC#\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.XemPN.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\QuanLyThuVienC#\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.XemPT.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\QuanLyThuVienC#\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.csproj.GenerateResource.cache
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\QuanLyThuVienC#\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.csproj.CoreCompileInputs.cache
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\QuanLyThuVienC#\QuanLyThuVienC#\obj\Debug\QuanLyThuVienC#.exe
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\QuanLyThuVienC#\QuanLyThuVienC#\obj\Debug\QuanLyThuVienC#.pdb
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\QuanLyThuVienC#\QuanLyThuVienC#\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\QuanLyThuVienC#\QuanLyThuVienC#\bin\Debug\CrystalDecisions.ReportSource.dll
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\QuanLyThuVienC#\QuanLyThuVienC#\bin\Debug\CrystalDecisions.Shared.dll
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\QuanLyThuVienC#\QuanLyThuVienC#\bin\Debug\CrystalDecisions.Windows.Forms.dll
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\QuanLyThuVienC#\QuanLyThuVienC#\bin\Debug\CrystalDecisions.ReportAppServer.DataDefModel.dll
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\QuanLyThuVienC#\QuanLyThuVienC#\bin\Debug\CrystalDecisions.ReportAppServer.ClientDoc.dll
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\QuanLyThuVienC#\QuanLyThuVienC#\bin\Debug\CrystalDecisions.ReportAppServer.ReportDefModel.dll
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\QuanLyThuVienC#\QuanLyThuVienC#\bin\Debug\CrystalDecisions.ReportAppServer.Controllers.dll
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\QuanLyThuVienC#\QuanLyThuVienC#\bin\Debug\CrystalDecisions.ReportAppServer.CommLayer.dll
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\QuanLyThuVienC#\QuanLyThuVienC#\bin\Debug\CrystalDecisions.ReportAppServer.DataSetConversion.dll
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\QuanLyThuVienC#\QuanLyThuVienC#\bin\Debug\CrystalDecisions.ReportAppServer.Prompting.dll
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\QuanLyThuVienC#\QuanLyThuVienC#\bin\Debug\CrystalDecisions.ReportAppServer.XmlSerialize.dll
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\QuanLyThuVienC#\QuanLyThuVienC#\bin\Debug\CrystalDecisions.ReportAppServer.CubeDefModel.dll
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\QuanLyThuVienC#\QuanLyThuVienC#\bin\Debug\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\QuanLyThuVienC#\QuanLyThuVienC#\bin\Debug\CrystalDecisions.ReportAppServer.ObjectFactory.dll
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\QuanLyThuVienC#\QuanLyThuVienC#\bin\Debug\CrystalDecisions.ReportAppServer.CommonControls.dll
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\QuanLyThuVienC#\QuanLyThuVienC#\bin\Debug\stdole.dll
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\QuanLyThuVienC#\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.fBaoCao.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\QuanLyThuVienC#\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.DangNhap.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\QuanLyThuVienC#\QuanLyThuVienC#\obj\Debug\QuanLyTh.B5137F7B.Up2Date
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\SourceCode\QuanLyThuVienC#\bin\Debug\QuanLyThuVienC#.exe.config
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\SourceCode\QuanLyThuVienC#\bin\Debug\QuanLyThuVienC#.exe
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\SourceCode\QuanLyThuVienC#\bin\Debug\QuanLyThuVienC#.pdb
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\SourceCode\QuanLyThuVienC#\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\SourceCode\QuanLyThuVienC#\bin\Debug\CrystalDecisions.ReportSource.dll
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\SourceCode\QuanLyThuVienC#\bin\Debug\CrystalDecisions.Shared.dll
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\SourceCode\QuanLyThuVienC#\bin\Debug\CrystalDecisions.Windows.Forms.dll
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\SourceCode\QuanLyThuVienC#\bin\Debug\CrystalDecisions.ReportAppServer.DataDefModel.dll
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\SourceCode\QuanLyThuVienC#\bin\Debug\CrystalDecisions.ReportAppServer.ClientDoc.dll
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\SourceCode\QuanLyThuVienC#\bin\Debug\CrystalDecisions.ReportAppServer.ReportDefModel.dll
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\SourceCode\QuanLyThuVienC#\bin\Debug\CrystalDecisions.ReportAppServer.Controllers.dll
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\SourceCode\QuanLyThuVienC#\bin\Debug\CrystalDecisions.ReportAppServer.CommLayer.dll
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\SourceCode\QuanLyThuVienC#\bin\Debug\CrystalDecisions.ReportAppServer.DataSetConversion.dll
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\SourceCode\QuanLyThuVienC#\bin\Debug\CrystalDecisions.ReportAppServer.Prompting.dll
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\SourceCode\QuanLyThuVienC#\bin\Debug\CrystalDecisions.ReportAppServer.XmlSerialize.dll
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\SourceCode\QuanLyThuVienC#\bin\Debug\CrystalDecisions.ReportAppServer.CubeDefModel.dll
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\SourceCode\QuanLyThuVienC#\bin\Debug\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\SourceCode\QuanLyThuVienC#\bin\Debug\CrystalDecisions.ReportAppServer.ObjectFactory.dll
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\SourceCode\QuanLyThuVienC#\bin\Debug\CrystalDecisions.ReportAppServer.CommonControls.dll
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\SourceCode\QuanLyThuVienC#\bin\Debug\stdole.dll
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\SourceCode\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.csproj.AssemblyReference.cache
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\SourceCode\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.DangNhap.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\SourceCode\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.fBaoCao.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\SourceCode\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.QuanLyDauSach.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\SourceCode\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.QuanLyDocGia.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\SourceCode\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.QuanLyMuon.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\SourceCode\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.QuanLyNCC.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\SourceCode\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.QuanLyPhieuNhap.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\SourceCode\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.QuanLySach.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\SourceCode\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.QuanLyThe.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\SourceCode\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.QuanLyThuThu.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\SourceCode\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.QuanLyTra.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\SourceCode\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.ThemPM.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\SourceCode\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.ThemPN.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\SourceCode\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.ThemPT.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\SourceCode\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.ThongKe.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\SourceCode\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.TrangChu.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\SourceCode\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.Properties.Resources.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\SourceCode\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.XemPM.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\SourceCode\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.XemPN.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\SourceCode\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.XemPT.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\SourceCode\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.csproj.GenerateResource.cache
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\SourceCode\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.csproj.CoreCompileInputs.cache
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\SourceCode\QuanLyThuVienC#\obj\Debug\QuanLyTh.B5137F7B.Up2Date
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\SourceCode\QuanLyThuVienC#\obj\Debug\QuanLyThuVienC#.exe
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\SourceCode\QuanLyThuVienC#\obj\Debug\QuanLyThuVienC#.pdb
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\Nhom5_QuanLyThuVien_5601\SourceCode\QuanLyThuVienC#\bin\Debug\QuanLyThuVienC#.exe.config
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\Nhom5_QuanLyThuVien_5601\SourceCode\QuanLyThuVienC#\bin\Debug\QuanLyThuVienC#.exe
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\Nhom5_QuanLyThuVien_5601\SourceCode\QuanLyThuVienC#\bin\Debug\QuanLyThuVienC#.pdb
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\Nhom5_QuanLyThuVien_5601\SourceCode\QuanLyThuVienC#\bin\Debug\CrystalDecisions.CrystalReports.Engine.dll
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\Nhom5_QuanLyThuVien_5601\SourceCode\QuanLyThuVienC#\bin\Debug\CrystalDecisions.ReportSource.dll
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\Nhom5_QuanLyThuVien_5601\SourceCode\QuanLyThuVienC#\bin\Debug\CrystalDecisions.Shared.dll
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\Nhom5_QuanLyThuVien_5601\SourceCode\QuanLyThuVienC#\bin\Debug\CrystalDecisions.Windows.Forms.dll
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\Nhom5_QuanLyThuVien_5601\SourceCode\QuanLyThuVienC#\bin\Debug\CrystalDecisions.ReportAppServer.DataDefModel.dll
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\Nhom5_QuanLyThuVien_5601\SourceCode\QuanLyThuVienC#\bin\Debug\CrystalDecisions.ReportAppServer.ClientDoc.dll
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\Nhom5_QuanLyThuVien_5601\SourceCode\QuanLyThuVienC#\bin\Debug\CrystalDecisions.ReportAppServer.ReportDefModel.dll
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\Nhom5_QuanLyThuVien_5601\SourceCode\QuanLyThuVienC#\bin\Debug\CrystalDecisions.ReportAppServer.Controllers.dll
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\Nhom5_QuanLyThuVien_5601\SourceCode\QuanLyThuVienC#\bin\Debug\CrystalDecisions.ReportAppServer.CommLayer.dll
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\Nhom5_QuanLyThuVien_5601\SourceCode\QuanLyThuVienC#\bin\Debug\CrystalDecisions.ReportAppServer.DataSetConversion.dll
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\Nhom5_QuanLyThuVien_5601\SourceCode\QuanLyThuVienC#\bin\Debug\CrystalDecisions.ReportAppServer.Prompting.dll
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\Nhom5_QuanLyThuVien_5601\SourceCode\QuanLyThuVienC#\bin\Debug\CrystalDecisions.ReportAppServer.XmlSerialize.dll
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\Nhom5_QuanLyThuVien_5601\SourceCode\QuanLyThuVienC#\bin\Debug\CrystalDecisions.ReportAppServer.CubeDefModel.dll
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\Nhom5_QuanLyThuVien_5601\SourceCode\QuanLyThuVienC#\bin\Debug\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\Nhom5_QuanLyThuVien_5601\SourceCode\QuanLyThuVienC#\bin\Debug\CrystalDecisions.ReportAppServer.ObjectFactory.dll
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\Nhom5_QuanLyThuVien_5601\SourceCode\QuanLyThuVienC#\bin\Debug\CrystalDecisions.ReportAppServer.CommonControls.dll
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\Nhom5_QuanLyThuVien_5601\SourceCode\QuanLyThuVienC#\bin\Debug\stdole.dll
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\Nhom5_QuanLyThuVien_5601\SourceCode\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.csproj.AssemblyReference.cache
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\Nhom5_QuanLyThuVien_5601\SourceCode\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.DangNhap.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\Nhom5_QuanLyThuVien_5601\SourceCode\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.fBaoCao.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\Nhom5_QuanLyThuVien_5601\SourceCode\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.QuanLyDauSach.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\Nhom5_QuanLyThuVien_5601\SourceCode\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.QuanLyDocGia.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\Nhom5_QuanLyThuVien_5601\SourceCode\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.QuanLyMuon.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\Nhom5_QuanLyThuVien_5601\SourceCode\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.QuanLyNCC.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\Nhom5_QuanLyThuVien_5601\SourceCode\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.QuanLyPhieuNhap.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\Nhom5_QuanLyThuVien_5601\SourceCode\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.QuanLySach.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\Nhom5_QuanLyThuVien_5601\SourceCode\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.QuanLyThe.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\Nhom5_QuanLyThuVien_5601\SourceCode\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.QuanLyThuThu.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\Nhom5_QuanLyThuVien_5601\SourceCode\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.QuanLyTra.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\Nhom5_QuanLyThuVien_5601\SourceCode\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.ThemPM.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\Nhom5_QuanLyThuVien_5601\SourceCode\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.ThemPN.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\Nhom5_QuanLyThuVien_5601\SourceCode\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.ThemPT.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\Nhom5_QuanLyThuVien_5601\SourceCode\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.ThongKe.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\Nhom5_QuanLyThuVien_5601\SourceCode\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.TrangChu.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\Nhom5_QuanLyThuVien_5601\SourceCode\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.Properties.Resources.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\Nhom5_QuanLyThuVien_5601\SourceCode\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.XemPM.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\Nhom5_QuanLyThuVien_5601\SourceCode\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.XemPN.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\Nhom5_QuanLyThuVien_5601\SourceCode\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.XemPT.resources
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\Nhom5_QuanLyThuVien_5601\SourceCode\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.csproj.GenerateResource.cache
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\Nhom5_QuanLyThuVien_5601\SourceCode\QuanLyThuVienC#\obj\Debug\QuanLyThuVien.csproj.CoreCompileInputs.cache
D:\UFM 1\Nam3\HK2\CS\DoAn\QuanLyThuVien\Nhom5_QuanLyThuVien_5601\SourceCode\QuanLyThuVienC#\obj\Debug\QuanLyTh.B5137F7B.Up2Date
